spot,nuclei_count
spot_407,5
spot_408,5
spot_409,6
spot_41,3
spot_410,4
spot_411,3
spot_412,5
spot_413,4
spot_414,5
spot_415,4
spot_416,7
spot_417,13
spot_418,3
spot_419,5
spot_42,4
spot_420,2
spot_421,8
spot_422,2
spot_424,7
spot_425,8
spot_426,2
spot_427,3
spot_428,7
spot_429,5
spot_43,7
spot_430,2
spot_431,8
spot_432,6
spot_433,5
spot_434,5
spot_435,6
spot_436,5
spot_437,7
spot_438,5
spot_439,8
spot_44,4
spot_440,7
spot_441,4
spot_442,4
spot_443,8
spot_444,7
spot_445,5
spot_446,6
spot_447,7
spot_448,8
spot_449,9
spot_45,6
spot_450,4
spot_451,6
spot_452,2
spot_453,6
spot_454,4
spot_455,8
spot_456,6
spot_457,6
spot_458,7
spot_459,7
spot_46,4
spot_460,2
spot_461,4
spot_462,4
spot_463,1
spot_464,5
spot_465,5
spot_466,9
spot_467,3
spot_468,5
spot_469,5
spot_47,8
spot_470,6
spot_471,6
spot_472,6
spot_473,2
spot_474,8
spot_475,5
spot_476,6
spot_477,4
spot_478,2
spot_48,4
spot_480,8
spot_481,4
spot_482,5
spot_483,9
spot_484,4
spot_485,3
spot_487,9
spot_488,12
spot_489,10
spot_49,7
spot_490,1
spot_491,6
spot_492,3
spot_493,4
spot_494,6
spot_495,4
spot_496,6
spot_497,10
spot_498,9
spot_499,2
spot_5,6
spot_50,10
spot_500,4
spot_501,6
spot_502,10
spot_503,8
spot_504,3
spot_505,5
spot_506,2
spot_507,3
spot_508,3
spot_509,5
spot_51,3
spot_510,8
spot_511,9
spot_512,4
spot_513,5
spot_514,7
spot_515,6
spot_516,6
spot_517,5
spot_518,7
spot_519,4
spot_52,3
spot_520,4
spot_521,6
spot_522,6
spot_523,6
spot_524,8
spot_525,2
spot_526,4
spot_527,3
spot_528,5
spot_529,9
spot_53,1
spot_530,6
spot_531,2
spot_532,4
spot_533,11
spot_534,7
spot_535,5
spot_536,7
spot_537,3
spot_538,4
spot_539,3
spot_54,7
spot_540,8
spot_541,7
spot_542,9
spot_543,6
spot_544,2
spot_545,10
spot_546,5
spot_547,6
spot_548,8
spot_549,7
spot_55,3
spot_550,2
spot_551,3
spot_552,1
spot_553,6
spot_554,10
spot_555,2
spot_556,7
spot_557,3
spot_559,6
spot_560,2
spot_561,5
spot_562,6
spot_563,7
spot_564,6
spot_565,4
spot_566,5
spot_567,5
spot_568,3
spot_569,3
spot_57,3
spot_570,12
spot_571,12
spot_572,1
spot_573,5
spot_574,8
spot_575,7
spot_576,7
spot_577,5
spot_578,4
spot_579,6
spot_58,8
spot_580,3
spot_581,6
spot_582,7
spot_583,5
spot_584,10
spot_585,3
spot_586,6
spot_587,6
spot_588,4
spot_589,4
spot_59,9
spot_590,3
spot_591,3
spot_592,1
spot_593,9
spot_594,3
spot_595,7
spot_596,4
spot_597,5
spot_598,12
spot_599,4
spot_6,3
spot_60,5
spot_600,4
spot_601,4
spot_602,7
spot_603,6
spot_604,8
spot_605,4
spot_606,3
spot_607,4
spot_608,5
spot_609,2
spot_61,3
spot_610,3
spot_611,9
spot_612,6
spot_613,4
spot_614,4
spot_615,7
spot_616,2
spot_617,4
spot_618,6
spot_619,8
spot_62,3
spot_620,4
spot_621,7
spot_622,4
spot_623,4
spot_624,4
spot_625,5
spot_626,8
spot_627,4
spot_628,6
spot_629,3
spot_63,7
spot_630,7
spot_631,5
spot_633,3
spot_634,5
spot_635,6
spot_636,8
spot_637,3
spot_638,9
spot_639,6
spot_64,9
spot_640,6
spot_641,5
spot_642,6
spot_643,3
spot_644,8
spot_645,7
spot_646,6
spot_647,5
spot_648,6
spot_649,5
spot_65,5
spot_650,4
spot_651,6
spot_652,2
spot_653,3
spot_654,6
spot_655,2
spot_656,6
spot_657,6
spot_658,8
spot_659,5
spot_66,7
spot_660,3
spot_661,7
spot_662,5
spot_663,9
spot_664,4
spot_665,1
spot_666,4
spot_667,5
spot_668,4
spot_669,6
spot_67,7
spot_670,8
spot_671,6
spot_672,4
spot_673,3
spot_674,5
spot_675,5
spot_676,7
spot_677,6
spot_678,4
spot_679,6
spot_68,7
spot_680,7
spot_681,7
spot_682,5
spot_683,6
spot_684,4
spot_685,2
spot_686,8
spot_687,2
spot_688,2
spot_689,4
spot_69,3
spot_690,11
spot_691,4
spot_692,5
spot_693,3
spot_694,4
spot_695,10
spot_696,5
spot_697,6
spot_698,8
spot_699,6
spot_7,5
spot_70,4
spot_700,4
spot_701,3
spot_702,4
spot_703,5
spot_704,3
spot_705,4
spot_706,2
spot_707,10
spot_708,3
spot_709,4
spot_71,5
spot_710,6
spot_711,5
spot_712,5
spot_713,2
spot_714,3
spot_715,8
spot_716,2
spot_717,8
spot_718,3
spot_719,4
spot_72,7
spot_720,6
spot_721,7
spot_722,4
spot_723,4
spot_724,7
spot_725,7
spot_726,5
spot_727,9
spot_728,4
spot_729,3
spot_73,9
spot_730,6
spot_731,2
spot_732,2
spot_733,4
spot_734,7
spot_735,8
spot_736,5
spot_737,2
spot_738,6
spot_739,3
spot_74,4
spot_740,7
spot_741,5
spot_742,4
spot_743,2
spot_744,8
spot_745,7
spot_746,6
spot_747,7
spot_748,7
spot_749,2
spot_75,8
spot_750,2
spot_751,6
spot_752,4
spot_753,6
spot_754,7
spot_755,3
spot_756,6
spot_757,6
spot_758,5
spot_759,10
spot_76,4
spot_760,11
spot_761,2
spot_762,4
spot_763,6
spot_764,3
spot_765,9
spot_766,2
spot_767,5
spot_768,5
spot_769,9
spot_77,6
spot_770,5
spot_771,6
spot_772,2
spot_773,3
spot_774,1
spot_775,7
spot_776,7
spot_777,7
spot_778,3
spot_779,7
spot_78,10
spot_780,2
spot_781,4
spot_782,1
spot_783,6
spot_784,4
spot_785,3
spot_786,3
spot_787,2
spot_788,9
spot_789,3
spot_79,5
spot_790,7
spot_791,4
spot_792,3
spot_793,3
spot_794,3
spot_795,8
spot_796,9
spot_797,6
spot_798,5
spot_799,3
spot_8,9
spot_80,2
spot_800,4
spot_801,5
spot_802,9
spot_803,5
spot_804,3
spot_805,6
spot_806,9
spot_807,6
spot_808,11
spot_809,4
spot_81,4
spot_810,2
spot_811,4
spot_812,5
spot_813,4
spot_814,5
spot_815,6
spot_816,3
spot_817,4
spot_818,4
spot_819,1
spot_82,5
spot_820,11
spot_821,4
spot_822,5
spot_823,6
spot_824,5
spot_825,9
spot_826,7
spot_827,2
spot_828,6
spot_829,1
spot_83,7
spot_830,7
spot_831,4
spot_832,2
spot_833,6
spot_834,6
spot_835,1
spot_836,7
spot_837,7
spot_838,7
spot_839,7
spot_84,4
spot_840,4
spot_841,5
spot_842,8
spot_843,8
spot_844,6
spot_845,5
spot_846,1
spot_847,4
spot_848,2
spot_849,5
spot_850,4
spot_851,2
spot_852,5
spot_853,11
spot_854,4
spot_855,6
spot_856,7
spot_857,1
spot_858,5
spot_859,5
spot_86,6
spot_860,2
spot_861,8
spot_862,7
spot_863,4
spot_864,7
spot_865,7
spot_866,7
spot_867,4
spot_868,8
spot_869,3
spot_87,3
spot_870,5
spot_871,4
spot_872,6
spot_873,2
spot_874,6
spot_875,10
spot_876,3
spot_877,4
spot_878,3
spot_879,5
spot_88,5
spot_880,7
spot_881,5
spot_882,1
spot_883,3
spot_884,2
spot_885,6
spot_886,5
spot_887,5
spot_888,8
spot_889,7
spot_89,4
spot_890,5
spot_891,3
spot_892,4
spot_893,5
spot_894,9
spot_895,4
spot_896,3
spot_897,2
spot_898,9
spot_899,7
spot_9,5
spot_90,4
spot_900,3
spot_901,6
spot_902,3
spot_903,3
spot_904,7
spot_905,8
spot_906,4
spot_907,3
spot_908,6
spot_909,7
spot_91,5
spot_910,8
spot_911,4
spot_912,4
spot_913,5
spot_914,9
spot_915,6
spot_916,6
spot_917,3
spot_918,5
spot_919,6
spot_92,4
spot_920,4
spot_921,4
spot_922,6
spot_923,2
spot_924,4
spot_925,5
spot_926,3
spot_927,3
spot_928,9
spot_929,4
spot_93,5
spot_930,4
spot_931,9
spot_932,5
spot_933,3
spot_934,2
spot_935,5
spot_936,5
spot_937,4
spot_938,5
spot_939,5
spot_94,7
spot_940,2
spot_941,5
spot_942,5
spot_943,2
spot_944,6
spot_945,7
spot_946,5
spot_947,4
spot_948,2
spot_949,5
spot_95,4
spot_950,7
spot_951,2
spot_952,9
spot_953,6
spot_954,6
spot_955,3
spot_956,7
spot_957,7
spot_958,6
spot_959,3
spot_96,4
spot_960,7
spot_961,6
spot_97,3
spot_98,5
spot_99,7
