spot,nuclei_count
spot_510,5
spot_511,5
spot_512,3
spot_513,5
spot_514,4
spot_515,1
spot_516,5
spot_517,6
spot_518,7
spot_519,4
spot_52,5
spot_520,4
spot_521,4
spot_522,5
spot_523,5
spot_524,7
spot_525,2
spot_526,7
spot_527,4
spot_528,3
spot_529,3
spot_53,7
spot_530,4
spot_531,4
spot_532,8
spot_533,3
spot_534,4
spot_535,5
spot_536,4
spot_537,9
spot_538,8
spot_539,6
spot_54,5
spot_540,2
spot_541,10
spot_542,9
spot_543,7
spot_544,10
spot_545,6
spot_546,4
spot_547,6
spot_548,4
spot_549,5
spot_55,2
spot_550,3
spot_551,2
spot_552,5
spot_553,8
spot_554,2
spot_555,3
spot_556,6
spot_557,8
spot_558,3
spot_559,4
spot_56,3
spot_560,4
spot_561,4
spot_562,5
spot_563,4
spot_564,2
spot_565,4
spot_566,7
spot_567,8
spot_568,6
spot_569,5
spot_57,7
spot_570,2
spot_571,8
spot_572,3
spot_573,5
spot_574,2
spot_575,5
spot_576,5
spot_577,4
spot_578,4
spot_579,2
spot_58,7
spot_580,4
spot_581,9
spot_582,4
spot_583,5
spot_584,5
spot_585,5
spot_586,8
spot_587,4
spot_588,6
spot_589,1
spot_59,3
spot_590,3
spot_591,6
spot_592,7
spot_593,2
spot_594,4
spot_595,9
spot_596,4
spot_597,2
spot_598,6
spot_599,4
spot_6,4
spot_60,5
spot_600,3
spot_601,6
spot_602,6
spot_603,3
spot_604,6
spot_605,3
spot_606,11
spot_607,6
spot_608,3
spot_609,6
spot_61,6
spot_610,4
spot_611,4
spot_612,3
spot_613,3
spot_614,4
spot_615,4
spot_616,4
spot_617,8
spot_618,4
spot_619,6
spot_62,5
spot_620,7
spot_621,5
spot_622,4
spot_623,2
spot_624,9
spot_625,4
spot_626,4
spot_627,8
spot_628,8
spot_629,2
spot_63,7
spot_630,6
spot_631,7
spot_632,2
spot_633,3
spot_634,7
spot_635,3
spot_636,7
spot_637,6
spot_638,4
spot_639,6
spot_64,10
spot_640,6
spot_641,3
spot_642,4
spot_643,6
spot_644,5
spot_645,3
spot_646,6
spot_647,5
spot_648,4
spot_649,7
spot_65,6
spot_650,8
spot_651,5
spot_652,3
spot_653,5
spot_654,7
spot_655,9
spot_656,6
spot_657,6
spot_658,12
spot_659,3
spot_66,9
spot_660,6
spot_661,6
spot_662,5
spot_663,7
spot_664,5
spot_665,8
spot_666,3
spot_667,4
spot_668,2
spot_669,4
spot_67,3
spot_670,3
spot_671,4
spot_672,3
spot_673,6
spot_674,4
spot_675,5
spot_676,6
spot_677,4
spot_678,7
spot_679,7
spot_68,1
spot_680,2
spot_681,7
spot_682,2
spot_683,7
spot_684,4
spot_685,9
spot_686,11
spot_688,5
spot_689,5
spot_69,2
spot_690,4
spot_691,2
spot_692,2
spot_693,5
spot_694,2
spot_695,4
spot_696,5
spot_697,6
spot_698,6
spot_699,6
spot_7,8
spot_70,10
spot_700,5
spot_701,9
spot_702,6
spot_703,3
spot_704,6
spot_705,2
spot_706,5
spot_707,7
spot_708,8
spot_709,9
spot_71,4
spot_710,4
spot_711,2
spot_712,2
spot_713,5
spot_714,9
spot_715,9
spot_716,6
spot_717,6
spot_718,5
spot_719,5
spot_72,7
spot_720,4
spot_721,3
spot_722,4
spot_723,10
spot_724,4
spot_725,6
spot_726,4
spot_727,3
spot_728,4
spot_729,4
spot_73,7
spot_730,7
spot_731,2
spot_732,11
spot_733,6
spot_734,3
spot_735,1
spot_736,7
spot_737,5
spot_738,1
spot_739,4
spot_74,5
spot_740,3
spot_741,6
spot_742,7
spot_743,4
spot_744,5
spot_745,3
spot_746,8
spot_747,8
spot_748,13
spot_749,4
spot_75,8
spot_750,3
spot_751,2
spot_752,4
spot_753,3
spot_754,5
spot_755,6
spot_756,4
spot_757,6
spot_758,4
spot_759,6
spot_76,6
spot_760,7
spot_761,5
spot_763,7
spot_764,5
spot_765,4
spot_766,4
spot_767,9
spot_768,3
spot_769,4
spot_77,7
spot_770,7
spot_771,2
spot_772,2
spot_773,4
spot_774,6
spot_775,5
spot_776,6
spot_777,4
spot_778,11
spot_779,5
spot_78,5
spot_780,9
spot_782,2
spot_783,5
spot_784,10
spot_785,5
spot_786,8
spot_787,3
spot_788,3
spot_789,5
spot_79,3
spot_790,5
spot_791,11
spot_792,3
spot_793,4
spot_794,2
spot_795,7
spot_796,10
spot_797,7
spot_798,7
spot_799,5
spot_8,6
spot_80,6
spot_800,6
spot_801,7
spot_802,3
spot_803,2
spot_804,5
spot_805,4
spot_806,4
spot_807,4
spot_808,3
spot_809,5
spot_81,3
spot_810,4
spot_811,8
spot_812,2
spot_813,7
spot_814,5
spot_815,5
spot_816,6
spot_817,3
spot_818,4
spot_819,2
spot_82,4
spot_820,4
spot_821,6
spot_822,11
spot_823,5
spot_824,8
spot_825,4
spot_826,3
spot_827,7
spot_828,5
spot_829,10
spot_83,8
spot_830,8
spot_831,5
spot_832,2
spot_833,1
spot_834,3
spot_835,3
spot_836,6
spot_837,5
spot_838,5
spot_839,4
spot_84,5
spot_840,7
spot_841,3
spot_842,3
spot_843,9
spot_844,5
spot_845,4
spot_846,3
spot_847,2
spot_848,8
spot_849,3
spot_85,9
spot_850,4
spot_851,5
spot_852,7
spot_853,10
spot_854,2
spot_855,6
spot_856,4
spot_857,3
spot_858,2
spot_859,6
spot_86,5
spot_860,2
spot_861,6
spot_862,3
spot_863,3
spot_864,4
spot_865,9
spot_866,7
spot_867,3
spot_868,5
spot_869,4
spot_87,8
spot_870,3
spot_871,5
spot_872,4
spot_873,5
spot_874,10
spot_875,3
spot_876,2
spot_877,8
spot_878,9
spot_879,4
spot_88,7
spot_880,4
spot_881,5
spot_882,7
spot_883,6
spot_884,2
spot_885,5
spot_886,6
spot_887,4
spot_888,9
spot_889,4
spot_89,7
spot_890,8
spot_891,7
spot_892,5
spot_893,6
spot_894,3
spot_895,3
spot_896,4
spot_897,5
spot_898,7
spot_899,7
spot_9,4
spot_90,7
spot_900,6
spot_901,8
spot_902,5
spot_903,4
spot_904,3
spot_905,3
spot_906,3
spot_907,6
spot_908,6
spot_909,5
spot_91,4
spot_910,6
spot_911,3
spot_912,11
spot_913,6
spot_914,5
spot_915,1
spot_916,6
spot_917,7
spot_918,7
spot_919,4
spot_92,2
spot_920,7
spot_921,5
spot_922,4
spot_923,5
spot_924,8
spot_925,8
spot_926,6
spot_927,6
spot_928,8
spot_929,4
spot_93,4
spot_931,6
spot_932,5
spot_933,3
spot_934,7
spot_935,5
spot_936,4
spot_937,8
spot_938,4
spot_939,4
spot_94,6
spot_940,4
spot_941,3
spot_942,7
spot_943,4
spot_944,4
spot_945,1
spot_946,7
spot_947,7
spot_948,7
spot_949,4
spot_95,4
spot_950,8
spot_951,5
spot_952,5
spot_953,3
spot_954,5
spot_955,10
spot_956,8
spot_957,3
spot_958,5
spot_959,5
spot_96,5
spot_960,4
spot_961,5
spot_97,3
spot_98,6
spot_99,5
